surface,module,method,path,clean_url,flags,p0_candidate,source_file,name
admin,kyc,GET,/admin/kyc/ekyc/log,{{admin_url}}/admin/kyc/ekyc/log?uid=<redacted>,hardcoded_env,yes,后台/kyc/异动记录.bru,异动记录
admin,kyc,POST,/admin/kyc/list,{{admin_url}}/admin/kyc/list?phone=<redacted>&created_end_time=[phone]&created_start_time=[phone]&source=default,hardcoded_env,yes,后台/kyc/获取 kyc 列表 - double-owen.bru,获取 kyc 列表 - double/owen
admin,kyc,GET,/admin/kyc/pending/count,{{admin_url}}/admin/kyc/pending/count,,yes,后台/kyc/获取 kyc 待审批数量.bru,获取 kyc 待审批数量
admin,kyc,POST,/admin/kyc/reject,{{admin_url}}/admin/kyc/reject,,yes,后台/kyc/kyc 审核驳回 - double.bru,kyc 审核驳回 - double
admin,kyc,POST,/admin/kyc/update,{{admin_url}}/admin/kyc/update,,yes,后台/kyc/更新 kyc - double.bru,更新 kyc - double
admin,kyc,GET,/admin/promo/rotate/kyc/export,{{admin_url}}/admin/promo/rotate/kyc/export?topic_id=1234567,hardcoded_env,yes,活动/后台-活动管理/KYC通过送免费旋转/导出.bru,导出
admin,kyc,GET,/admin/promo/rotate/kyc/list,{{admin_url}}/admin/promo/rotate/kyc/list,hardcoded_env,yes,活动/后台-活动管理/KYC通过送免费旋转/列表.bru,列表
admin,kyc,POST,/cmpl/kyc/approve,{{admin_url}}/cmpl/kyc/approve,,yes,合规/kyc/kyc 审核通过 - owen.bru,kyc 审核通过 - owen
admin,kyc,GET,/cmpl/kyc/detail,{{admin_url}}/cmpl/kyc/detail,,yes,合规/kyc/获取 kyc 详情 - owen.bru,获取 kyc 详情 - owen
admin,kyc,GET,/cmpl/kyc/detail,{{admin_url}}/cmpl/kyc/detail,,yes,合规/会员列表/kyc详情 - owen.bru,kyc详情 - owen
admin,kyc,POST,/cmpl/kyc/list,{{admin_url}}/cmpl/kyc/list,,yes,合规/kyc/获取 kyc 列表 - owen.bru,获取 kyc 列表 - owen
admin,kyc,GET,/cmpl/kyc/pending/count,{{admin_url}}/cmpl/kyc/pending/count,,yes,合规/kyc/获取 kyc 待审批数量.bru,获取 kyc 待审批数量
admin,kyc,POST,/cmpl/kyc/reject,{{admin_url}}/cmpl/kyc/reject,,yes,合规/kyc/kyc 审核驳回 - owen.bru,kyc 审核驳回 - owen
admin,kyc,POST,/cmpl/kyc/update,{{admin_url}}/cmpl/kyc/update,,yes,合规/kyc/更新 kyc - owen.bru,更新 kyc - owen
admin,kyc,POST,/member/oss/upload,{{admin_url}}/member/oss/upload,,yes,前台/oss/上传 kyc 相关图片 - double.bru,上传 kyc 相关图片 - double
admin,member,GET,/admin/member/buyfeature/list,{{admin_url}}/admin/member/buyfeature/list?page=1&page_size=10&uid=<redacted>,,,后台/会员列表/会员购买免费旋转记录.bru,会员购买免费旋转记录
admin,member,POST,/admin/member/buyfeature/state/set,{{admin_url}}/admin/member/buyfeature/state/set,,,后台/会员列表/更新会员购买免费旋转记录.bru,更新会员购买免费旋转记录
admin,member,GET,/admin/member/change/logs,{{admin_url}}/admin/member/change/logs?uid=<redacted>&change_type=0,,,后台/会员列表/获取会员变更记录.bru,获取会员变更记录
admin,member,GET,/admin/member/detail,{{admin_url}}/admin/member/detail,,,后台/会员列表/会员详情 - seven-double.bru,会员详情 - seven/double
admin,member,POST,/admin/member/exemption/insert,{{admin_url}}/admin/member/exemption/insert,,,后台/集成后台参数/接口管理/集成参数/豁免清单导入.bru,豁免清单导入
admin,member,GET,/admin/member/exemption/list,{{admin_url}}/admin/member/exemption/list,,,后台/集成后台参数/接口管理/集成参数/豁免清单列表.bru,豁免清单列表
admin,member,GET,/admin/member/export,{{admin_url}}/admin/member/export,,,后台/会员列表/数据导出 - seven-double.bru,数据导出 - seven/double
admin,member,POST,/admin/member/insert,{{admin_url}}/admin/member/insert,,,后台/会员列表/新增会员 - seven-double.bru,新增会员 - seven/double
admin,member,GET,/admin/member/limitation/state/info,{{admin_url}}/admin/member/limitation/state/info?uid=<redacted>,,,后台/会员列表/会员限制状态列表.bru,会员限制状态列表
admin,member,POST,/admin/member/limitation/state/update,{{admin_url}}/admin/member/limitation/state/update,hardcoded_env,,后台/会员列表/更新会员限制状态.bru,更新会员限制状态
admin,member,GET,/admin/member/list,{{admin_url}}/admin/member/list?page=1&page_size=10&risk_tag=%E5%AF%B9%E6%89%93,hardcoded_env,,后台/会员列表/会员列表 - seven-double.bru,会员列表 - seven/double
admin,member,GET,/admin/member/log/list,{{admin_url}}/admin/member/log/list?page_isze=10&page=1&client_id=%E5%AE%A2%E6%88%B7%E7%AB%AF%E7%B1%BB%E5%9E%8B&reg_device_no=%E8%AE%BE%E5%A4%87ID,,,后台/后台日志/会员登录日志-seven.bru,会员登录日志-seven
admin,member,GET,/admin/member/log/listv1,{{admin_url}}/admin/member/log/listv1?uid=<redacted>,hardcoded_env,,后台/后台日志/会员登录日志v1.bru,会员登录日志v1
admin,member,GET,/admin/member/risk/log,{{admin_url}}/admin/member/risk/log?remark=test1%2C%E6%B5%8B%E8%AF%952,hardcoded_env,,后台/会员列表/风控日志.bru,风控日志
admin,member,POST,/admin/member/risk/update,{{admin_url}}/admin/member/risk/update,hardcoded_env,,后台/会员列表/风控调整.bru,风控调整
admin,member,POST,/admin/member/turnover/clear,{{admin_url}}/admin/member/turnover/clear,,,后台/会员列表/会员流水清理-light.bru,会员流水清理-light
admin,member,POST,/admin/member/unbind,{{admin_url}}/admin/member/unbind,hardcoded_env,,后台/会员列表/三方账号解绑.bru,三方账号解绑
admin,member,POST,/admin/member/unblock,{{admin_url}}/admin/member/unblock,hardcoded_env,,后台/会员列表/block解封.bru,block解封
admin,member,POST,/admin/member/update,{{admin_url}}/admin/member/update,,,后台/会员列表/更新会员 - seven-double.bru,更新会员 - seven/double
admin,member,GET,/admin/member/vip/level/list,{{admin_url}}/admin/member/vip/level/list?page=1&page_size=10&uid=<redacted>&start_time=1774972800000&end_time=1778083200000,"name_v2,hardcoded_env",,后台/Vipv2/会员vip等级记录.bru,会员vip等级记录
admin,member,POST,/admin/member/vip/level/manual/upgrade,{{admin_url}}/admin/member/vip/level/manual/upgrade,name_v2,,后台/Vipv2/会员vip手动升级.bru,会员vip手动升级
admin,member,GET,/cmpl/member/export,{{admin_url}}/cmpl/member/export,,,合规/会员列表/数据导出 - seven-double.bru,数据导出 - seven/double
admin,member,POST,/cmpl/member/insert,{{admin_url}}/cmpl/member/insert,,,合规/会员列表/新增会员 - seven-double.bru,新增会员 - seven/double
admin,member,GET,/cmpl/member/list,{{admin_url}}/cmpl/member/list,,,合规/会员列表/会员列表 - seven-double.bru,会员列表 - seven/double
admin,member,GET,/cmpl/member/log/list,{{admin_url}}/cmpl/member/log/list?page_isze=10&page=1&client_id=%E5%AE%A2%E6%88%B7%E7%AB%AF%E7%B1%BB%E5%9E%8B&reg_device_no=%E8%AE%BE%E5%A4%87ID,,,合规/后台日志/会员登录日志-seven.bru,会员登录日志-seven
admin,member,POST,/cmpl/member/update,{{admin_url}}/cmpl/member/update,,,合规/会员列表/更新会员 - seven-double.bru,更新会员 - seven/double
admin,other,GET,,,invalid_url,,合规/获取品牌列表.bru,获取品牌列表
admin,other,GET,,,invalid_url,,后台/礼金/礼金弹窗 - felix.bru.bru,礼金弹窗 - felix.bru
admin,other,POST,,,invalid_url,,后台/会员列表/封禁会员-sunny.bru,封禁会员-sunny
admin,other,GET,/admin/ad/material/delete,{{admin_url}}/admin/ad/material/delete?id=123,hardcoded_env,,后台/运营管理/客户端管理/素材管理/删除素材.bru,删除素材
admin,other,GET,/admin/ad/material/detail,{{admin_url}}/admin/ad/material/detail?id=123,hardcoded_env,,后台/运营管理/客户端管理/素材管理/素材详情.bru,素材详情
admin,other,POST,/admin/ad/material/insert,{{admin_url}}/admin/ad/material/insert,hardcoded_env,,后台/运营管理/客户端管理/素材管理/新增素材.bru,新增素材
admin,other,POST,/admin/ad/material/list,{{admin_url}}/admin/ad/material/list,hardcoded_env,,后台/运营管理/客户端管理/素材管理/素材列表.bru,素材列表
admin,other,GET,/admin/ad/material/platform/menu,{{admin_url}}/admin/ad/material/platform/menu,hardcoded_env,,后台/运营管理/客户端管理/素材管理/素材管理支持的平台枚举.bru,素材管理支持的平台枚举
admin,other,GET,/admin/ad/material/type/delete,{{admin_url}}/admin/ad/material/type/delete?id=123,hardcoded_env,,后台/运营管理/客户端管理/素材管理/删除素材类型.bru,删除素材类型
admin,other,POST,/admin/ad/material/type/insert,{{admin_url}}/admin/ad/material/type/insert,hardcoded_env,,后台/运营管理/客户端管理/素材管理/新增素材种类.bru,新增素材种类
admin,other,GET,/admin/ad/material/type/list,{{admin_url}}/admin/ad/material/type/list,hardcoded_env,,后台/运营管理/客户端管理/素材管理/素材种类列表.bru,素材种类列表
admin,other,POST,/admin/ad/material/type/update,{{admin_url}}/admin/ad/material/type/update,hardcoded_env,,后台/运营管理/客户端管理/素材管理/编辑素材种类.bru,编辑素材种类
admin,other,POST,/admin/ad/material/type/update/state,{{admin_url}}/admin/ad/material/type/update/state,hardcoded_env,,后台/运营管理/客户端管理/素材管理/更新素材种类状态.bru,更新素材种类状态
admin,other,POST,/admin/ad/material/update,{{admin_url}}/admin/ad/material/update,hardcoded_env,,后台/运营管理/客户端管理/素材管理/编辑素材.bru,编辑素材
admin,other,POST,/admin/ad/material/update/state,{{admin_url}}/admin/ad/material/update/state,hardcoded_env,,后台/运营管理/客户端管理/素材管理/更新素材状态或排序.bru,更新素材状态或排序
admin,other,POST,/admin/agency/audit/agree,{{admin_url}}/admin/agency/audit/agree,,,代理管理后台/代理管理/代理审核/代理审核同意-wesley.bru,代理审核同意-wesley
admin,other,POST,/admin/agency/audit/reject,{{admin_url}}/admin/agency/audit/reject,,,代理管理后台/代理管理/代理审核/代理审核拒绝-wesley.bru,代理审核拒绝-wesley
admin,other,GET,/admin/banner/delete,{{admin_url}}/admin/banner/delete?id=1,hardcoded_env,,后台/轮播图-首页弹窗/轮播图删除.bru,轮播图删除
admin,other,POST,/admin/banner/insert,{{admin_url}}/admin/banner/insert,hardcoded_env,,后台/轮播图-首页弹窗/新增轮播图.bru,新增轮播图
admin,other,POST,/admin/banner/list,{{admin_url}}/admin/banner/list,hardcoded_env,,后台/轮播图-首页弹窗/轮播图列表.bru,轮播图列表
admin,other,GET,/admin/banner/menu,{{admin_url}}/admin/banner/menu,hardcoded_env,,后台/轮播图-首页弹窗/轮播图菜单.bru,轮播图菜单
admin,other,POST,/admin/banner/update,{{admin_url}}/admin/banner/update,hardcoded_env,,后台/轮播图-首页弹窗/轮播图修改.bru,轮播图修改
admin,other,POST,/admin/banner/update/state,{{admin_url}}/admin/banner/update/state,hardcoded_env,,后台/轮播图-首页弹窗/轮播图更新状态.bru,轮播图更新状态
admin,other,GET,/admin/banner/user/count,{{admin_url}}/admin/banner/user/count,"todo,hardcoded_env",,后台/轮播图-首页弹窗/名单数量-todo.bru,名单数量-todo
admin,other,GET,/admin/banner/user/list,{{admin_url}}/admin/banner/user/list,"todo,hardcoded_env",,后台/轮播图-首页弹窗/查看名单-todo.bru,查看名单-todo
admin,other,GET,/admin/bonus/export,{{admin_url}}/admin/bonus/export?uid=<redacted>&ids=&state=&activity_name=&received_start_at=&received_end_at=&created_start_at=&created_end_at=&review_start_at=&review_end_at=&min_amount=&max_amount=&created_name=&review_name=&page=&page_size=&topic_id=11,,,后台/VIP/导出礼金列表 - felix.bru,导出礼金列表 - felix
admin,other,GET,/admin/bonus/list,{{admin_url}}/admin/bonus/list?uid=<redacted>&ids=&state=&activity_id=&received_start_at=&received_end_at=&created_start_at=&created_end_at=&review_start_at=&review_end_at=&min_amount=&max_amount=&created_name=&review_name=&page=&page_size=&remark=,,,后台/VIP/礼金列表 - felix.bru,礼金列表 - felix
admin,other,POST,/admin/bonus/review/approve,{{admin_url}}/admin/bonus/review/approve,,,后台/礼金/批量审批 - felix.bru,批量审批 - felix.bru
admin,other,GET,/admin/bonus/review/export,{{admin_url}}/admin/bonus/review/export?page=&page_size=&activity_id=&activity_name=&bonus_id=&phone=<redacted>&username=&uid=<redacted>&created_start_at=&created_end_at=&min_bonus=&max_bonus=&created_name=&remark=&topic_id=,,,后台/礼金/导出待审订单 - felix.bru,导出待审订单 - felix.bru
admin,other,GET,/admin/bonus/review/list,{{admin_url}}/admin/bonus/review/list?page=&page_size=&activity_id=&activity_name=&bonus_id=&phone=<redacted>&username=&uid=<redacted>&created_start_at=&created_end_at=&min_bonus=&max_bonus=&created_name=&remark=,,,后台/礼金/待审订单列表 - felix.bru,待审订单列表 - felix.bru
admin,other,GET,/admin/bonus/review/noneed/list,{{admin_url}}/admin/bonus/review/noneed/list?page=&page_size=&activity_id=&activity_name=&bonus_id=&phone=<redacted>&username=&uid=<redacted>&created_start_at=&created_end_at=&received_start_at=&received_end_at=&review_start_at=&review_end_at=&min_bonus=&max_bonus=&created_name=&review_name=&remark=&review_state=,,,后台/礼金/导出过审礼金列表 - felix.bru,导出过审礼金列表 - felix.bru
admin,other,GET,/admin/bonus/review/noneed/list,{{admin_url}}/admin/bonus/review/noneed/list?page=&page_size=&activity_id=&activity_name=&bonus_id=&phone=<redacted>&username=&uid=<redacted>&created_start_at=&created_end_at=&received_start_at=&received_end_at=&review_start_at=&review_end_at=&min_bonus=&max_bonus=&created_name=&review_name=&remark=&review_state=,,,后台/礼金/过审礼金列表 - felix.bru,过审礼金列表 - felix.bru
admin,other,POST,/admin/bonus/review/send,{{admin_url}}/admin/bonus/review/send,,,后台/礼金/批量补发 - felix.bru,批量补发 - felix.bru
admin,other,GET,/admin/bonus/review/userinfo,{{admin_url}}/admin/bonus/review/userinfo?uid=<redacted>,,,后台/礼金/获取用户信息 - felix.bru,获取用户信息 - felix.bru
admin,other,POST,/admin/buriedPoint/delete,{{admin_url}}/admin/buriedPoint/delete,"todo,hardcoded_env",,后台/埋点/删除埋点-todo.bru,删除埋点-todo
admin,other,POST,/admin/buriedPoint/insert,{{admin_url}}/admin/buriedPoint/insert,"todo,hardcoded_env",,后台/埋点/新增埋点-todo.bru,新增埋点-todo
admin,other,GET,/admin/buriedPoint/list,{{admin_url}}/admin/buriedPoint/list,"todo,hardcoded_env",,后台/埋点/埋点列表-todo.bru,埋点列表-todo
admin,other,POST,/admin/buriedPoint/update,{{admin_url}}/admin/buriedPoint/update,"todo,hardcoded_env",,后台/埋点/修改埋点-todo.bru,修改埋点-todo
admin,other,GET,/admin/channel/delete,{{admin_url}}/admin/channel/delete?id=<id>,todo,,后台/运营管理/渠道管理/引流渠道管理/删除渠道-todo.bru,删除渠道-todo
admin,other,GET,/admin/channel/dict,{{admin_url}}/admin/channel/dict,todo,,后台/运营管理/渠道管理/引流渠道管理/渠道过滤-todo.bru,渠道过滤-todo
admin,other,GET,/admin/channel/exchangeRate/list,{{admin_url}}/admin/channel/exchangeRate/list,todo,,后台/运营管理/推广管理/渠道管理/渠道汇率/渠道汇率列表-todo.bru,渠道汇率列表-todo
admin,other,POST,/admin/channel/exchangeRate/update,{{admin_url}}/admin/channel/exchangeRate/update,todo,,后台/运营管理/推广管理/渠道管理/渠道汇率/更新渠道汇率-todo.bru,更新渠道汇率-todo
admin,other,POST,/admin/channel/export,{{admin_url}}/admin/channel/export,todo,,后台/运营管理/渠道管理/引流渠道管理/渠道列表导出-todo.bru,渠道列表导出-todo
admin,other,POST,/admin/channel/insert,{{admin_url}}/admin/channel/insert,todo,,后台/运营管理/渠道管理/引流渠道管理/新增渠道-todo.bru,新增渠道-todo
admin,other,POST,/admin/channel/list,{{admin_url}}/admin/channel/list,todo,,后台/运营管理/渠道管理/引流渠道管理/渠道列表-todo.bru,渠道列表-todo
admin,other,POST,/admin/channel/manage/delete,{{admin_url}}/admin/channel/manage/delete,todo,,后台/运营管理/推广管理/渠道管理/删除渠道管理-todo.bru,删除渠道管理-todo
admin,other,GET,/admin/channel/manage/detail,{{admin_url}}/admin/channel/manage/detail,todo,,后台/运营管理/推广管理/渠道管理/渠道管理详情-todo.bru,渠道管理详情-todo
admin,other,GET,/admin/channel/manage/dict,{{admin_url}}/admin/channel/manage/dict,todo,,后台/运营管理/推广管理/渠道管理/渠道管理字典-todo.bru,渠道管理字典-todo
admin,other,GET,/admin/channel/manage/export,{{admin_url}}/admin/channel/manage/export,todo,,后台/运营管理/推广管理/渠道管理/渠道管理导出-todo.bru,渠道管理导出-todo
admin,other,POST,/admin/channel/manage/insert,{{admin_url}}/admin/channel/manage/insert,todo,,后台/运营管理/推广管理/渠道管理/新增渠道管理-todo.bru,新增渠道管理-todo
admin,other,GET,/admin/channel/manage/list,{{admin_url}}/admin/channel/manage/list,todo,,后台/运营管理/推广管理/渠道管理/渠道管理列表-todo.bru,渠道管理列表-todo
admin,other,POST,/admin/channel/manage/update,{{admin_url}}/admin/channel/manage/update,todo,,后台/运营管理/推广管理/渠道管理/更新渠道管理-todo.bru,更新渠道管理-todo
admin,other,POST,/admin/channel/manage/update/state,{{admin_url}}/admin/channel/manage/update/state,todo,,后台/运营管理/推广管理/渠道管理/更新渠道管理状态-todo.bru,更新渠道管理状态-todo
admin,other,GET,/admin/channel/menus,{{admin_url}}/admin/channel/menus,todo,,后台/运营管理/渠道管理/引流渠道管理/渠道菜单-todo.bru,渠道菜单-todo
admin,other,POST,/admin/channel/update,{{admin_url}}/admin/channel/update,todo,,后台/运营管理/渠道管理/引流渠道管理/编辑渠道-todo.bru,编辑渠道-todo
admin,other,POST,/admin/client/version/insert,{{admin_url}}/admin/client/version/insert,,,后台/运营管理/客户端管理/版本号管理/版本管理新增.bru,版本管理新增
admin,other,GET,/admin/client/version/list,{{admin_url}}/admin/client/version/list?page=1&page_size=10,,,后台/运营管理/客户端管理/版本号管理/版本管理列表.bru,版本管理列表
admin,other,POST,/admin/client/version/update,{{admin_url}}/admin/client/version/update,,,后台/运营管理/客户端管理/版本号管理/版本管理更新.bru,版本管理更新
admin,other,GET,/admin/domain/delete,{{admin_url}}/admin/domain/delete?id=<id>,todo,,后台/运营管理/渠道管理/域名库管理/删除域名-todo.bru,删除域名-todo
admin,other,POST,/admin/domain/export,{{admin_url}}/admin/domain/export,todo,,后台/运营管理/渠道管理/域名库管理/域名列表导出-todo.bru,域名列表导出-todo
admin,other,POST,/admin/domain/insert,{{admin_url}}/admin/domain/insert,todo,,后台/运营管理/渠道管理/域名库管理/新增域名-todo.bru,新增域名-todo
admin,other,POST,/admin/domain/list,{{admin_url}}/admin/domain/list,,,后台/域名/域名列表.bru,域名列表
admin,other,POST,/admin/domain/list,{{admin_url}}/admin/domain/list,todo,,后台/运营管理/渠道管理/域名库管理/域名列表-todo.bru,域名列表-todo
admin,other,GET,/admin/domain/listForSelect,{{admin_url}}/admin/domain/listForSelect,"todo,hardcoded_env",,后台/域名/域名选项列表-todo.bru,域名选项列表-todo
admin,other,GET,/admin/domain/listForSelect,{{admin_url}}/admin/domain/listForSelect,"todo,hardcoded_env",,后台/域名/获取域名下拉列表-todo.bru,获取域名下拉列表-todo
admin,other,GET,/admin/domain/menus,{{admin_url}}/admin/domain/menus,todo,,后台/运营管理/渠道管理/域名库管理/域名菜单-todo.bru,域名菜单-todo
admin,other,POST,/admin/domain/update,{{admin_url}}/admin/domain/update,todo,,后台/运营管理/渠道管理/域名库管理/编辑域名-todo.bru,编辑域名-todo
admin,other,POST,/admin/feedback/category/edit,{{admin_url}}/admin/feedback/category/edit,,,后台/运营管理/会员反馈/问题分类/反馈问题分类修改.bru,反馈问题分类修改
admin,other,POST,/admin/feedback/category/insert,{{admin_url}}/admin/feedback/category/insert,,,后台/运营管理/会员反馈/问题分类/反馈问题分类添加.bru,反馈问题分类添加
admin,other,GET,/admin/feedback/category/list,{{admin_url}}/admin/feedback/category/list,,,后台/运营管理/会员反馈/问题分类/反馈问题分类列表.bru,反馈问题分类列表
admin,other,POST,/admin/feedback/category/update/state,{{admin_url}}/admin/feedback/category/update/state,,,后台/运营管理/会员反馈/问题分类/反馈问题分类停用启用.bru,反馈问题分类停用启用
admin,other,GET,/admin/feedback/list,{{admin_url}}/admin/feedback/list,,,后台/运营管理/会员反馈/反馈列表.bru,反馈列表
admin,other,POST,/admin/feedback/pending,{{admin_url}}/admin/feedback/pending,,,后台/运营管理/会员反馈/反馈挂起.bru,反馈挂起
admin,other,POST,/admin/feedback/reply,{{admin_url}}/admin/feedback/reply,,,后台/运营管理/会员反馈/反馈回复.bru,反馈回复
admin,other,POST,/admin/feedback/reply/update,{{admin_url}}/admin/feedback/reply/update,,,后台/运营管理/会员反馈/反馈回复修改.bru,反馈回复修改
admin,other,POST,/admin/feedback/template/edit,{{admin_url}}/admin/feedback/template/edit,,,后台/运营管理/会员反馈/问题模版/反馈问题模版修改.bru,反馈问题模版修改
admin,other,POST,/admin/feedback/template/insert,{{admin_url}}/admin/feedback/template/insert,,,后台/运营管理/会员反馈/问题模版/反馈问题模版添加.bru,反馈问题模版添加
admin,other,GET,/admin/feedback/template/list,{{admin_url}}/admin/feedback/template/list,,,后台/运营管理/会员反馈/问题模版/反馈问题模版列表.bru,反馈问题模版列表
admin,other,POST,/admin/feedback/template/update/state,{{admin_url}}/admin/feedback/template/update/state,,,后台/运营管理/会员反馈/问题模版/反馈问题模版停用启用.bru,反馈问题模版停用启用
admin,other,GET,/admin/google/qrcode/info,{{admin_url}}/admin/google/qrcode/info,,,后台/后台账号管理/获取谷歌令牌密钥-seven.bru,获取谷歌令牌密钥-seven
admin,other,POST,/admin/google/secret/update,{{admin_url}}/admin/google/secret/update,,,后台/后台账号管理/绑定谷歌令牌-seven.bru,绑定谷歌令牌-seven
admin,other,GET,/admin/google/unbind,{{admin_url}}/admin/google/unbind?id=%E5%90%8E%E5%8F%B0%E8%B4%A6%E6%88%B7ID,,,后台/后台账号管理/谷歌令牌解绑.bru,谷歌令牌解绑
admin,other,GET,/admin/google/verify,{{admin_url}}/admin/google/verify?code=<redacted>,,,后台/后台账号管理/谷歌令牌验证-seven.bru,谷歌令牌验证-seven
admin,other,POST,/admin/home/section/batch-upsert,{{admin_url}}/admin/home/section/batch-upsert,,,后台/运营管理/首页板块配置/發佈.bru,發佈
admin,other,POST,/admin/home/section/cache/rebuild,{{admin_url}}/admin/home/section/cache/rebuild,,,后台/运营管理/首页板块配置/重建缓存.bru,重建缓存
admin,other,POST,/admin/home/section/create,{{admin_url}}/admin/home/section/create,,,后台/运营管理/首页板块配置/新增自定义板块.bru,新增自定义板块
admin,other,GET,/admin/home/section/detail,{{admin_url}}/admin/home/section/detail?id=13,,,后台/运营管理/首页板块配置/详情.bru,详情
admin,other,GET,/admin/home/section/list,{{admin_url}}/admin/home/section/list?prefix=fat,,,后台/运营管理/首页板块配置/列表.bru,列表
admin,other,POST,/admin/home/section/update,{{admin_url}}/admin/home/section/update,,,后台/运营管理/首页板块配置/更新基础分类板块.bru,更新基础分类板块
admin,other,POST,/admin/home/section/update,{{admin_url}}/admin/home/section/update,,,后台/运营管理/首页板块配置/更新系统板块.bru,更新系统板块
admin,other,POST,/admin/home/section/update,{{admin_url}}/admin/home/section/update,,,后台/运营管理/首页板块配置/更新自定义板块.bru,更新自定义板块
admin,other,GET,/admin/hotBetNotice/config/detail,{{admin_url}}/admin/hotBetNotice/config/detail,,,后台/爆彩/爆彩设置查询.bru,爆彩设置查询
admin,other,POST,/admin/hotBetNotice/config/update,{{admin_url}}/admin/hotBetNotice/config/update,,,后台/爆彩/爆彩设置更新.bru,爆彩设置更新
admin,other,POST,/admin/hotBetNotice/displayBlacklist/insert,{{admin_url}}/admin/hotBetNotice/displayBlacklist/insert,,,后台/爆彩/爆彩黑名单新增.bru,爆彩黑名单新增
admin,other,GET,/admin/hotBetNotice/displayBlacklist/list,{{admin_url}}/admin/hotBetNotice/displayBlacklist/list?page=1&page_size=10&username=hbn_report_1783753951967_black,,,后台/爆彩/爆彩黑名单列表.bru,爆彩黑名单列表
admin,other,POST,/admin/hotBetNotice/displayBlacklist/remove,{{admin_url}}/admin/hotBetNotice/displayBlacklist/remove,,,后台/爆彩/爆彩黑名单删除.bru,爆彩黑名单删除
admin,other,GET,/admin/hotBetNotice/export,{{admin_url}}/admin/hotBetNotice/export?topic_id={{topic_id}}&username=hbn_report_1783753951967,,,后台/爆彩/爆彩列表导出.bru,爆彩列表导出
admin,other,GET,/admin/hotBetNotice/list,{{admin_url}}/admin/hotBetNotice/list?page=1&page_size=10&username=hbn_report_1783753951967,,,后台/爆彩/爆彩列表查询.bru,爆彩列表查询
admin,other,GET,/admin/log/list,{{admin_url}}/admin/log/list?page_isze=10&page=1&ops=%E7%99%BB%E9%99%86%2Ckcy&result=%E6%88%90%E5%8A%9F%2C%E5%A4%B1%E8%B4%A5,,,代理管理后台/系统/操作日志.bru,操作日志
admin,other,GET,/admin/log/list,{{admin_url}}/admin/log/list?page_isze=10&page=1&ops=%E7%99%BB%E9%99%86%2Ckcy&result=%E6%88%90%E5%8A%9F%2C%E5%A4%B1%E8%B4%A5,,,后台/后台日志/日志-seven.bru,日志-seven
admin,other,GET,/admin/mall/goods/detail,{{admin_url}}/admin/mall/goods/detail?id=%E5%95%86%E5%93%81id,"todo,hardcoded_env",,后台/商城管理/产品详情-todo.bru,产品详情
admin,other,GET,/admin/mall/goods/export,{{admin_url}}/admin/mall/goods/export,"todo,hardcoded_env",,后台/商城管理/产品导出-todo.bru,产品导出-todo
admin,other,GET,/admin/mall/goods/import,{{admin_url}}/admin/mall/goods/import,"todo,hardcoded_env",,后台/商城管理/产品导入-todo.bru,产品导入-todo
admin,other,POST,/admin/mall/goods/insert,{{admin_url}}/admin/mall/goods/insert,"todo,hardcoded_env",,后台/商城管理/新增商城商品-todo.bru,新增商城商品-todo
admin,other,GET,/admin/mall/goods/list,{{admin_url}}/admin/mall/goods/list,"todo,hardcoded_env",,后台/商城管理/获取产品列表-todo.bru,获取产品列表-todo
admin,other,POST,/admin/mall/goods/update,{{admin_url}}/admin/mall/goods/update,"todo,hardcoded_env",,后台/商城管理/更新商城商品-todo.bru,更新商城商品-todo
admin,other,POST,/admin/mall/order/delivery,{{admin_url}}/admin/mall/order/delivery,"todo,hardcoded_env",,后台/商城订单记录/手动发货-todo.bru,手动发货-todo
admin,other,GET,/admin/mall/order/detail,{{admin_url}}/admin/mall/order/detail?id=%E8%AE%A2%E5%8D%95id,"todo,hardcoded_env",,后台/商城订单记录/商城订单详情-todo.bru,商城订单详情-todo
admin,other,GET,/admin/mall/order/export,{{admin_url}}/admin/mall/order/export,"todo,hardcoded_env",,后台/商城订单记录/商城订单导出-todo.bru,商城订单导出-todo
admin,other,GET,/admin/mall/order/list,{{admin_url}}/admin/mall/order/list,"todo,hardcoded_env",,后台/商城订单记录/商城订单列表-todo.bru,商城订单列表-todo
admin,other,POST,/admin/marquee/add,{{admin_url}}/admin/marquee/add,hardcoded_env,,后台/跑马灯/添加.bru,添加
admin,other,POST,/admin/marquee/delete,{{admin_url}}/admin/marquee/delete,hardcoded_env,,后台/跑马灯/删除.bru,删除
admin,other,GET,/admin/marquee/list,{{admin_url}}/admin/marquee/list?ty=1,hardcoded_env,,后台/跑马灯/列表.bru,列表
admin,other,POST,/admin/marquee/update,{{admin_url}}/admin/marquee/update,hardcoded_env,,后台/跑马灯/修改-启用停止切换.bru,修改/启用停止切换
admin,other,GET,/admin/me/detail,{{admin_url}}/admin/me/detail,,,后台/后台账号管理/后台账户详情(当前登陆信息)-seven.bru,后台账户详情(当前登陆信息)-seven
admin,other,GET,/admin/message/export,{{admin_url}}/admin/message/export?topic_id=your_topic_id,todo,,后台/运营管理/站内信管理/站内信导出-todo.bru,站内信导出-todo
